umidade_solo,temperatura,nutrientes_N,acao_irrigacao
72.95,27.02,122.81,0
91.56,26.05,193.43,0
88.05,25.43,122.78,0
16.62,38.67,236.05,1
19.89,33.5,172.12,1
20.79,10.1,147.67,1
60.58,19.49,50.41,0
15.29,39.65,201.41,1
70.14,31.07,190.47,0
18.64,19.74,99.66,1
50.62,35.09,141.84,0
90.24,37.38,162.94,0
31.4,23.53,105.61,1
70.57,26.05,195.66,0
68.56,32.2,131.83,0
78.52,17.12,81.82,0
71.83,39.73,163.06,0
74.83,35.4,123.34,0
55.33,31.85,163.75,0
77.71,30.07,113.98,0
73.61,18.8,232.24,0
88.91,33.54,184.49,0
61.01,23.06,80.06,0
62.95,29.81,247.55,0
66.64,27.46,109.46,0
45.32,12.77,194.4,1
76.74,33.17,193.4,0
55.22,14.52,180.54,0
60.59,28.67,133.82,0
18.28,16.89,139.56,1
49.39,30.57,87.09,0
53.56,14.63,109.36,0
17.9,27.63,245.8,1
23.89,24.39,106.22,1
60.12,32.37,197.09,0
26.51,15.9,156.02,1
22.03,30.26,94.11,1
79.26,35.39,206.42,0
86.87,10.37,202.41,0
37.4,13.29,106.83,1
48.49,17.93,186.16,0
17.47,14.36,199.55,1
55.04,34.79,120.2,0
18.56,20.99,176.99,1
35.99,39.43,244.09,1
62.94,16.21,182.09,0
67.03,28.58,198.79,0
20.19,11.12,87.56,1
86.02,37.73,51.66,0
46.64,34.48,206.85,0
50.35,30.06,122.2,0
19.85,21.93,179.96,1
69.2,17.81,40.83,0
69.04,11.0,247.23,0
66.39,23.25,156.74,0
40.15,11.34,136.83,1
38.36,29.8,205.71,1
51.74,22.04,128.41,0
61.88,28.17,100.15,0
47.87,11.33,215.57,1
73.13,37.28,115.46,0
41.63,29.66,204.19,1
47.07,12.41,161.53,0
42.94,32.36,229.58,0
32.03,31.03,189.66,1
55.46,34.32,184.33,0
77.95,38.84,65.89,0
66.38,25.56,226.95,0
78.09,33.84,239.5,0
80.34,29.61,201.81,0
72.84,16.68,201.84,0
30.91,21.66,222.19,1
29.72,19.21,116.49,1
32.95,34.73,125.02,1
42.28,32.2,220.52,0
48.01,32.61,68.79,0
45.94,17.03,179.41,0
86.58,31.75,171.28,0
36.9,33.57,123.11,1
63.22,20.9,94.07,0
71.67,25.65,149.11,0
93.65,27.07,130.53,0
50.73,31.91,220.5,0
30.19,33.29,92.93,1
56.45,33.4,189.87,0
58.21,15.43,224.61,0
64.61,17.54,102.68,0
19.91,25.56,194.71,1
63.88,13.94,97.08,0
36.31,14.95,125.53,1
31.08,27.49,174.31,1
39.15,33.42,137.34,0
38.7,26.63,103.83,1
76.52,12.23,95.58,0
84.22,14.07,248.74,0
25.78,36.95,141.65,1
89.81,24.15,73.24,0
74.72,13.79,133.66,0
41.82,37.19,41.8,0
64.87,16.83,193.98,0
53.82,11.22,63.53,0
30.47,39.49,53.08,1
79.98,29.12,186.06,0
27.05,31.91,61.48,1
32.18,32.94,107.57,1
90.96,26.7,86.86,0
60.79,18.58,164.64,0
69.71,28.41,155.46,0
60.76,31.6,103.45,0
90.42,23.35,85.21,0
20.65,38.61,236.68,1
41.96,31.22,207.1,0
57.3,19.65,213.39,0
